"Item","Nome","Código","Município","Código dos municípios","Instituição","Macrorregião","Latitude","Longitude","Altitude","Variáveis coletadas","data_inicial","data","data_final","ativo","frequencia","Tipo","Fornecedor","Modelo_do_sensor: radiação","Modelo_do_sensor: dir_vel_vento","modelo_do_sensor: temp_umidade","modelo_do_sensor: pressão","modelo_do_sensor: pluv","modelo_do_sensor: temp_solo","modelo_do_sensor: fluxo calor solo","modelo_do_sensor: umidade_solo","Datalogger","Bateria","Controlador de carga","modelo_do_sensor: supressor de transiente","Tipo da torre","Painel solar","Comunicação","Área","manutencao","n_patrimonio","financiamento"
,"Tabuleiro do Norte",59,"Alto Santo",2300705,"FUNCEME","Jaguaribana","-5.49027778","-38.02444444","SI","31, 50, 39, 51, 22, 21, 19, 18, 14, 6, 2","2006 - 02",,"2014 - ","não","3 h  (00h, 03h, 06h, 09h, 12h, 15h, 18h, 21h)","Agro","Campbell","SPLite Kipp&Zonen","Met One 034","HMP 45 Vaisala","PTB 101B Vaisala","TB4 Campbell","107L Campbell","HFP01-10 Hukseflux","CS615 Campbell","CR23 X","12V, 26Ah","Steca PR 0303 - EPV LS1024",,"Alumínio 10m","20 Watts","SAT SCD/ARGOS","Particular",,3833,
,"ACOPIARA",43,"Acopiara",2300309,"FUNCEME","Sertao Central e Inhamuns","-6.09805556","-39.21","SI","50, 51, 39, 31, 22, 18, 21, 19","2015 - ","data com 1969","2019 - ","não","3 h  (00h, 03h, 06h, 09h, 12h, 15h, 18h, 21h)","Meteorológica","Campbell","SPLite Kipp&Zonen","Met One 034","HMP 45 Vaisala","PTB 101B Vaisala","TB4 Campbell",,,,"CR23 X","12V, 26Ah","Steca PR 0303 - EPV LS1024",,"Alumínio 10m","20 Watts","SAT SCD/ARGOS","Particular",,3856,
,"ARACOIABA",42,"Aracoiaba",2301208,"FUNCEME","Macico do Baturite","-4.43583333","-38.75583333","SI","6, 2, 19, 14, 21, 18, 51, 22, 39, 50, 31","2005 - 02",,"2019 - ","não","3 h  (00h, 03h, 06h, 09h, 12h, 15h, 18h, 21h)","Meteorológica","Campbell","SPLite Kipp&Zonen","Met One 034","HMP 45 Vaisala","PTB 101B Vaisala","TB4 Campbell",,,,"CR23 X","12V, 26Ah","Steca PR 0303 - EPV LS1024",,"Alumínio 10m","20 Watts","SAT SCD/ARGOS","Particular",,3837,
,"ARATUBA",44,"Aratuba",2301406,"FUNCEME","Macico do Baturite","-4.38916667","-39.04083333","SI","51, 50, 39, 31, 22, 21, 18, 19, 14, 6, 2","2016 - 08 ",,"2016 - ","não","3 h  (00h, 03h, 06h, 09h, 12h, 15h, 18h, 21h)","Agro","Campbell","SPLite Kipp&Zonen","Met One 034","HMP 45 Vaisala","PTB 101B Vaisala","TB4 Campbell","107L Campbell","HFP01-10 Hukseflux","CS615 Campbell","CR23 X","12V, 26Ah","Steca PR 0303 - EPV LS1024",,"Alumínio 10m","20 Watts","SAT SCD/ARGOS","Particular",,3844,
,"ARUARU",20,"Morada Nova",2308708,"FUNCEME","Jaguaribana","-4.52222222","-38.36861111","SI","31, 39, 21, 22, 18, 14, 19, 6, 2","2006 - 07",,"2014 -","sim","3 h  (00h, 03h, 06h, 09h, 12h, 15h, 18h, 21h)",,,,,,,,,,,,,,,,,,,,,
,"BARROQUINHA",28,"Barroquinha",2302057,"FUNCEME","Litoral Norte","-2.93","-41.11861111","SI","18, 31, 39, 22, 21, 14, 19, 6, 2","2015 - 05",,"2015 - ","não","3 h  (00h, 03h, 06h, 09h, 12h, 15h, 18h, 21h)","Agro","Campbell","SPLite Kipp&Zonen","Met One 034","HMP 45 Vaisala","PTB 101B Vaisala","TB4 Campbell","107L Campbell","HFP01-10 Hukseflux","CS615 Campbell","CR23 X","12V, 26Ah","Steca PR 0303 - EPV LS1024",,"Alumínio 10m","20 Watts","SAT SCD/ARGOS","Particular",,3845,
,"BEBERIBE",19,"Beberibe",2302206,"FUNCEME","Litoral de Fortaleza","-4.24138889","-38.20138889","SI","31, 50, 39, 51, 22, 18, 21, 14, 19, 6, 2","2006 - 07",,"2014 -","não","3 h  (00h, 03h, 06h, 09h, 12h, 15h, 18h, 21h)",,,,,,,,,,,,,,,,,,,,3821,
,"CAUCAIA",,"CAUCAIA",,"FUNCEME","Litoral de Fortaleza","-3.73781","-38.68450","SI",,,,,"não",,"Agro","Campbell","SPLite Kipp&Zonen","Met One 034","HMP 45 Vaisala","PTB 101B Vaisala","TB4 Campbell","107L Campbell","HFP01-10 Hukseflux","CS615 Campbell","CR23 X","12V, 26Ah","Steca PR 0303 - EPV LS1024",,"Alumínio 10m","20 Watts","SAT SCD/ARGOS","Particular",,3823,
,"CARIRE",29,"Cariri",2303105,"FUNCEME","Ibiapaba","-3.83944444","-40.6625","SI","6, 31, 22, 21, 14, 19, 2","2005 - 04",,"2013 - ","não","3 h  (00h, 03h, 06h, 09h, 12h, 15h, 18h, 21h)",,,,,,,,,,,,,,,,,,,,3822,
,"CEDRO",47,"Cedro",2303808,"FUNCEME","Cariri","-6.58305556","-39.24027778","SI","31, 50, 39, 22, 51, 18, 21, 19, 14, 6, 2","2009 - 08",,"2014 -","não","3 h  (00h, 03h, 06h, 09h, 12h, 15h, 18h, 21h)","Meteorológica","Campbell","SPLite Kipp&Zonen","Met One 034","HMP 45 Vaisala","PTB 101B Vaisala","TB4 Campbell",,,,"CR23 X","12V, 26Ah","Steca PR 0303 - EPV LS1024",,"Alumínio 10m","20 Watts","SAT SCD/ARGOS","Particular",,3838,
,"COREAU-AC. ANGICOS ",82,"Coreau",2304004,"FUNCEME","Ibiapaba","-3.63722222","-40.81805556","SI","31, 50, 39, 51, 22, 21, 19, 18, 14, 6, 2","2008 - 6",,"2014 - 11","sim","3h   (00h, 03h, 06h, 09h, 12h, 15h, 18h, 21h)",,,,,,,,,,,,,,,,,,,,,
,"Coreau",1218,"Coreau",2304004,"FUNCEME","Ibiapaba","-3.52535555","-40.7088277","SI","100, 17, 51, 22, 14, 39, 2, 6, 50, ","2015 - 12",,"2019 - 10","não","15 min","Meteorológica","Campbell","SPLite Kipp&Zonen","Met One 034","HMP 45 Vaisala","PTB 101B Vaisala","TB4 Campbell",,,,"CR23 X","12V, 26Ah","Steca PR 0303 - EPV LS1024",,"Alumínio 10m","20 Watts","SAT SCD/ARGOS","Particular",,3849,
,"CRATEUS",69,"Crateus",2304103,"FUNCEME","Sertao Central e Inhamuns","-5.28305556","-40.67388889","SI","50, 6, 2, 39, 14, 22, 51","2017 - 11",,"2017 - 11","não","3 h  (00h, 03h, 06h, 09h, 12h, 15h, 18h, 21h)","Meteorológica","Campbell","SPLite Kipp&Zonen","Met One 034","HMP 45 Vaisala","PTB 101B Vaisala","TB4 Campbell",,,,"CR23 X","12V, 26Ah","Steca PR 0303 - EPV LS1024",,"Alumínio 10m","20 Watts","SAT SCD/ARGOS","Particular",,3850,
,"Cuandu - Quixeramobim 5 (DISD) ",5726,"Quixeramobim",2311405,"FUNCEME","Sertao Central e Inhamuns","-5.353281","-39.575837","SI","100, 50, 60, 59, 51, 22, 17","2017 - 03",,"2021 - ","sim","1 h",,,,,,,,,,,,,,,,,,,,,
,"Cuandu - Quixeramobim 6 (PCD) ",4712,"Quixeramobim",2311405,"FUNCEME","Sertao Central e Inhamuns","-5.353274","-39.575942","SI","100, 54, 52, 51, 31, 30, 22, 17, 14, 9, 6, 4, 3, 2","2014 - 08",,"2019 - 07","sim","1 h",,,,,,,,,,,,,,,,,,,,,
,"Defesa Civil Estadual ",1216," Fortaleza",2304400,"FUNCEME","Litoral de Fortaleza","-3.724325","-38.54021944","SI","100, 17, 22","2015 - 12",,"2021 - ","sim","15 min",,,,,,,,,,,,,,,,,,,,,
,"Fortaleza Defesa Civil ",955," Fortaleza",2304400,"FUNCEME","Litoral de Fortaleza","-3.724325","-38.54021944","SI","22, 17","2014 - 04",,"2020 - ","sim","15 min",,,,,,,,,,,,,,,,,,,,,
,"GROAIRAS",31,"Groairas",2304905,"FUNCEME","Ibiapaba","-3.91","-40.37777778","SI","31, 22, 21, 14, 19, 6, 2","2006 - 01",,"2013 - ","não","3 h  (00h, 03h, 06h, 09h, 12h, 15h, 18h, 21h)","Meteorológica","Campbell","SPLite Kipp&Zonen","Met One 034","HMP 45 Vaisala","PTB 101B Vaisala","TB4 Campbell",,,,"CR23 X","12V, 26Ah","Steca PR 0303 - EPV LS1024",,"Alumínio 10m","20 Watts","SAT SCD/ARGOS","Particular",,3842,
,"Henrique Jorge",24748," Fortaleza",2304400,"FUNCEME","Litoral de Fortaleza","-3.75995","-38.586602","SI","100, 22, 17","2019 - 02",,"2021 - ","sim","15 min",,,,,,,,,,,,,,,,,,,,,
,"IBARETAMA",49,"Ibaretama",2305266,"FUNCEME","Sertao Central e Inhamuns","-4.82666667","-38.83083333","SI","31, 39, 22, 18, 21, 14, 19, 6, 2","2009 - 08",,"2014 -","sim","3 h  (00h, 03h, 06h, 09h, 12h, 15h, 18h, 21h)",,,,,,,,,,,,,,,,,,,,,
,"ICAPUI",22,"Icapui",2305357,"FUNCEME","Jaguaribana","-4.73222222","-37.30583333","SI","31, 39, 22, 21, 19, 18, 14, 6, 2","2006 - 01",,"2014 - ","não","3 h  (00h, 03h, 06h, 09h, 12h, 15h, 18h, 21h)","Meteorológica","Campbell","SPLite Kipp&Zonen","Met One 034","HMP 45 Vaisala","PTB 101B Vaisala","TB4 Campbell",,,,"CR23 X","12V, 26Ah","Steca PR 0303 - EPV LS1024",,"Alumínio 10m","20 Watts","SAT SCD/ARGOS","Particular",,3843,
,"ICO",40,"Ico",2305407,"FUNCEME","Jaguaribana","-6.42722222","-38.92277778","SI","50, 51, 31, 39, 22, 18, 21, 19, 14, 6, 2","2016 - 08",,"2020 - ","sim","3 h  (00h, 03h, 06h, 09h, 12h, 15h, 18h, 21h)",,,,,,,,,,,,,,,,,,,,,
,"IGUATU",50,"Iguatu",2305506,"FUNCEME","Sertao Central e Inhamuns","-6.39583333","-39.27111111","SI","50, 39, 51, 31, 22, 18, 21, 19, 14, 6, 2","2016 - 12",,"2018 -","não","3 h  (00h, 03h, 06h, 09h, 12h, 15h, 18h, 21h)","Agro","Campbell","SPLite Kipp&Zonen","Met One 034","HMP 45 Vaisala","PTB 101B Vaisala","TB4 Campbell","107L Campbell","HFP01-10 Hukseflux","CS615 Campbell","CR23 X","12V, 26Ah","Steca PR 0303 - EPV LS1024",,"Alumínio 10m","20 Watts","SAT SCD/ARGOS","Particular",,3824,
,"Ipu ",1179,"Ipu",2305803,"FUNCEME","Ibiapaba","-4.24115278","-40.73402222","SI","100, 22, 17, 51, 31, 50, 39, 22, 21, 19, 18, 14, 6, 2","2015 - 03 ",,"2018 - 03","sim","15 min",,,,,,,,,,,,,,,,,,,,,
,"IRAUCUBA",51,"Irauçuba",2306108,"FUNCEME","Litoral do Pecem","-3.78027778","-39.77472222","SI","31, 39, 22, 18, 21, 14, 19, 6, 2","2006 - 01 ",,"2014 -10","não","3 h  (00h, 03h, 06h, 09h, 12h, 15h, 18h, 21h)","Agro","Campbell","SPLite Kipp&Zonen","Met One 034","HMP 45 Vaisala","PTB 101B Vaisala","TB4 Campbell","107L Campbell","HFP01-10 Hukseflux","CS615 Campbell","CR23 X","12V, 26Ah","Steca PR 0303 - EPV LS1024",,"Alumínio 10m","20 Watts","SAT SCD/ARGOS","Particular",,3857,
,"ITAICABA",63,"Itaicaba",2306207,"FUNCEME","Jaguaribana","-4.73416667","-37.84805556","SI","31, 39, 22, 21, 19, 18, 14, 6, 2","2006 - 01",,"2014 -","não","3 h  (00h, 03h, 06h, 09h, 12h, 15h, 18h, 21h)",,,,,,,,,,,,,,,,,,,,3825,
,"ITAPIPOCA",33,"Itapipoca",2306405,"FUNCEME","Litoral do Pecem","-3.57333333","-39.62777778","SI","31, 39, 22, 21, 19, 18, 14, 6, 2","2006 - 01",,"2014 - ","não","3 h  (00h, 03h, 06h, 09h, 12h, 15h, 18h, 21h)","Meteorológica","Campbell","SPLite Kipp&Zonen","Met One 034","HMP 45 Vaisala","PTB 101B Vaisala","TB4 Campbell",,,,"CR23 X","12V, 26Ah","Steca PR 0303 - EPV LS1024",,"Alumínio 10m","20 Watts","SAT SCD/ARGOS","Particular",,5401,
,"Itapipoca (INCRA) ",4713,"Itapipoca",2306405,"FUNCEME","Litoral do Pecem","-3.163141","-39.526693","SI","100, 54, 52, 51, ","2014 - 8",,"2015 - ","não","1h","Meteorológica","Hobeco","CMP6","Windsonic Gill TIPO 1","HMP 110 Vaisala","BARO-1QML","TB4",,,,"QML201","12V, 26Ah","Morningstar sun saver 10","Clamper series 900 e 800","Ferro galvanizado 10m","20 Watts","V1001200 OMNISAT",,,3851,
,"JAGUARUANA",23,"Jaguaruana",2307007,"FUNCEME","Jaguaribana","-4.84472222","-37.75666667","SI","31, 50, 39, 22, 51, 21, 18, 19, 14, 6, 2","2006 - 01",,"2014 -","não","3 h  (00h, 03h, 06h, 09h, 12h, 15h, 18h, 21h)","Agro ","Campbell","SPLite Kipp&Zonen","Met One 034","HMP 45 Vaisala","PTB 101B Vaisala","TB4 Campbell","107L Campbell","HFP01-10 Hukseflux","CS615 Campbell","CR23 X","12V, 26Ah","Steca PR 0303 - EPV LS1024",,"Alumínio 10m","20 Watts","SAT SCD/ARGOS","Particular",,3836,
,"JATI",52,"Jati",2307205,"FUNCEME","Cariri","-7.72333333","-38.89527778","SI","31, 50, 39, 22, 51, 21, 14, 19, 6,2","2006 - 01",,"2009 -","não","3 h  (00h, 03h, 06h, 09h, 12h, 15h, 18h, 21h)","Agro","Campbell","SPLite Kipp&Zonen","Met One 034","HMP 45 Vaisala","PTB 101B Vaisala","TB4 Campbell","107L Campbell","HFP01-10 Hukseflux","CS615 Campbell","CR23 X","12V, 26Ah","Steca PR 0303 - EPV LS1024",,"Alumínio 10m","20 Watts","SAT SCD/ARGOS","Particular",,3846,
,"JUCAS",68,"Jucas",2307403,"FUNCEME","Cariri","-6.53611111","-39.53527778","SI","21, 31, 6, 2, 14, 22","2008 - 06",,"2008 - 06","não","3 h  (00h, 03h, 06h, 09h, 12h, 15h, 18h, 21h)","Agro","Campbell","SPLite Kipp&Zonen","Met One 034","HMP 45 Vaisala","PTB 101B Vaisala","TB4 Campbell","107L Campbell","HFP01-10 Hukseflux","CS615 Campbell","CR23 X","12V, 26Ah","Steca PR 0303 - EPV LS1024",,"Alumínio 10m","20 Watts","SAT SCD/ARGOS","Particular",,3847,
,"LAVRAS DA MANGABEIRA ",53,"Lavras da Mangabeira",2307502,"FUNCEME","Cariri","-6.88888889","-39.0850000","SI","50, 51, 31, 39, 22, 21, 19, 18, 14, 6, 2","2017 - 05","data com 1969","2020 - ","sim","3 h  (00h, 03h, 06h, 09h, 12h, 15h, 18h, 21h)",,,,,,,,,,,,,,,,,,,,,
,"Limoeiro do Norte",35742,"Limoeiro do Norte",2307601,"FUNCEME","Jaguaribana","-5.191334","-37.937417","SI","31, 30, 50, 6, 4, 3, 54, 21, 14, 22, 51, 2","2020 - 09",,"2020 - 11","sim","1 h",,,,,,,,,,,,,,,,,,,,,
,"Maranguape",956,"Maranguape",2307700,"FUNCEME","Litoral de Fortaleza","-3.87913889","-38.67672222","SI","100, 22, 17, 31, 50, 39, 22, 51, 21, 19, 18, 14, 6, 2","2014 - 04",,"2021 -","não","15 min","Meteorológica","Campbell","SPLite Kipp&Zonen","Met One 034","HMP 45 Vaisala","PTB 101B Vaisala","TB4 Campbell",,,,"CR23 X","12V, 26Ah","Steca PR 0303 - EPV LS1024",,"Alumínio 10m","20 Watts","SAT SCD/ARGOS","Particular",,3840,
,"MAURITI",64,"Mauriti",2308104,"FUNCEME","Cariri","-7.43611111","-38.78805556","SI","50, 39, 51, 31, 22, 21, 18, 14, 19, 6, 2","2016 - 11",,"2020 -","sim","3 h  (00h, 03h, 06h, 09h, 12h, 15h, 18h, 21h)",,,,,,,,,,,,,,,,,,,,,
,"MERUOCA",34,"Meruoca",2308203,"FUNCEME","Litoral Norte","-3.54222222","-40.49972222","SI","50, 39, 51, 31, 22, 21, 18, 14, 19, 6, 2","2006 - 01",,"2014 -","não","3 h  (00h, 03h, 06h, 09h, 12h, 15h, 18h, 21h)","Agro","Campbell","SPLite Kipp&Zonen","Met One 034","HMP 45 Vaisala","PTB 101B Vaisala","TB4 Campbell","107L Campbell","HFP01-10 Hukseflux","CS615 Campbell","CR23 X","12V, 26Ah","Steca PR 0303 - EPV LS1024",,"Alumínio 10m","20 Watts","SAT SCD/ARGOS","Particular",,3826,
,"Milagres",1217,"Milagres",2308302,"FUNCEME","Cariri","-7.31156111","-38.9506888","SI","100, 22, 17","2015 - ",,"2020 -","sim","15 min",,,,,,,,,,,,,,,,,,,,,
,"MISSAO VELHA",55,"Missao Velha",2308401,"FUNCEME","Cariri","-7.2525","-39.15722222","SI","51, 50, 39, 31, 22, 21, 14, 19, 6, 2","2016 - 11","data com 1969","2020 -","não","3 h  (00h, 03h, 06h, 09h, 12h, 15h, 18h, 21h)","Agro","Campbell","SPLite Kipp&Zonen","Met One 034","HMP 45 Vaisala","PTB 101B Vaisala","TB4 Campbell","107L Campbell","HFP01-10 Hukseflux","CS615 Campbell","CR23 X","12V, 26Ah","Steca PR 0303 - EPV LS1024",,"Alumínio 10m","20 Watts","SAT SCD/ARGOS","Particular",,3827,
,"MOMBACA",56,"Mombaça",2308500,"FUNCEME","Sert�o Central e Inhamuns","-5.72611111","-39.64527778","SI","51, 31, 50, 39, 22, 21, 18, 14, 19, 6, 2","2016 - 02",,"2019 -","não","3 h  (00h, 03h, 06h, 09h, 12h, 15h, 18h, 21h)","Meteorológica","Campbell","SPLite Kipp&Zonen","Met One 034","HMP 45 Vaisala","PTB 101B Vaisala","TB4 Campbell",,,,"CR23 X","12V, 26Ah","Steca PR 0303 - EPV LS1024",,"Alumínio 10m","20 Watts","SAT SCD/ARGOS","Particular",,3841,
,"MORADA NOVA - SEDE",21,"Morada Nova",2308708,"FUNCEME","Jaguaribana","-5.13611111","-38.35638889","SI","39, 18, 6, 2, 21, 14, 19","2014 - 05",,"2014 - 2014","não","3 h  (00h, 03h, 06h, 09h, 12h, 15h, 18h, 21h)","Agro","Campbell","SPLite Kipp&Zonen","Met One 034","HMP 45 Vaisala","PTB 101B Vaisala","TB4 Campbell","107L Campbell","HFP01-10 Hukseflux","CS615 Campbell","CR23 X","12V, 26Ah","Steca PR 0303 - EPV LS1024",,"Alumínio 10m","20 Watts","SAT SCD/ARGOS","Particular",,3828,
,"Oros",5724,"Oros",2309508,"FUNCEME","Jaguaribana","-6.296973","-39.034416","SI","22, 100, 17, 31 ","2017 - ",,"2018 - ","sim","15 min",,,,,,,,,,,,,,,,,,,,,
,"Oros",73,"Oros",2309508,"FUNCEME","Jaguaribana","-6.24166667","-38.92333333","SI","51, 31, 50, 39, 22, 18, 21, 19, 14, 6, 2","2016 -",,"2018 - ","não","3 h  (00h, 03h, 06h, 09h, 12h, 15h, 18h, 21h)","Meteorológica","Campbell","SPLite Kipp&Zonen","Met One 034","HMP 45 Vaisala","PTB 101B Vaisala","TB4 Campbell",,,,"CR23 X","12V, 26Ah","Steca PR 0303 - EPV LS1024",,"Alumínio 10m","20 Watts","SAT SCD/ARGOS","Particular",,3852,
,"Pacajus",4701,"Pacajus",2309607,"FUNCEME","Litoral de Fortaleza","-4.18996","-38.49837","SI","100, 54, 52, 51, 31, 30, 22, 17, 14, 9, 6, 4, 3, 2 ","2017 -",,"2020 -","sim","1 h",,,,,,,,,,,,,,,,,,,,,
,"PACAJUS",13,"Pacajus",2309607,"FUNCEME","Litoral de Fortaleza","-4.19","-38.49833333","SI","31, 39, 22, 18, 21, 19, 6, 14, 2","2006 - 12",,"2014 -","sim","3 h  (00h, 03h, 06h, 09h, 12h, 15h, 18h, 21h)",,,,,,,,,,,,,,,,,,,,,
,"Pacatuba",957,"Pacatuba",2309706,"FUNCEME","Litoral de Fortaleza","-3.94147222","-38.60847222","SI","100, 22, 17","2014 - 04",,"2016 -","sim","15 min",,,,,,,,,,,,,,,,,,,,,
,"Parambu",4715,"Parambu",2310308,"FUNCEME","Sert�o Central e Inhamuns","-6.205251","-40.68936","SI","100, 54, 22, 54, 22, 17, 14, 9, 6, 4, 3, 2","2017 - 05",,"2020 - ","sim","1 h",,,,,,,,,,,,,,,,,,,,,
,"Paulo Zuca",953,"Quixeramobim",2311405,"FUNCEME","Sert�o Central e Inhamuns","-5.262118","-39.514806","SI","22, 2","2009 - 10",,"2010 - 01","sim","10 min",,,,,,,,,,,,,,,,,,,,,
,"PENTECOSTE",39,"Pentecoste",2310704,"FUNCEME","Litoral do Pecem","-3.79916667","-39.26305556","SI","31, 50, 39, 22, 51, 21, 19, 18, 6, 2, 14, 2","2009 - 06",,"2014 -","não","3 h  (00h, 03h, 06h, 09h, 12h, 15h, 18h, 21h)","Meteorológica","Campbell","SPLite Kipp&Zonen","Met One 034","HMP 45 Vaisala","PTB 101B Vaisala","TB4 Campbell",,,,"CR23 X","12V, 26Ah","Steca PR 0303 - EPV LS1024",,"Alumínio 10m","20 Watts","SAT SCD/ARGOS","Particular",,3853,
,"PEREIRO",79,"Pereiro",2310803,"FUNCEME","Jaguaribana","-6.04","-38.46722222","SI","31, 39, 21, 22, 6, 14, 19, 2","2006 - 07",,"2014 - ","não","3 h  (00h, 03h, 06h, 09h, 12h, 15h, 18h, 21h)","Agro","Campbell","SPLite Kipp&Zonen","Met One 034","HMP 45 Vaisala","PTB 101B Vaisala","TB4 Campbell","107L Campbell","HFP01-10 Hukseflux","CS615 Campbell","CR23 X","12V, 26Ah","Steca PR 0303 - EPV LS1024",,"Alumínio 10m","20 Watts","SAT SCD/ARGOS","Particular",,3834,
,"QUIXADA",57,"Quixada",2311306,"FUNCEME","Sert�o Central e Inhamuns","-4.98833333","-39.01111111","SI","50, 39, 51, 50, 39, 51, 31, 22, 21, 18, 19, 14, 6, 2","2014 - 12",,"2017 -","não","3 h  (00h, 03h, 06h, 09h, 12h, 15h, 18h, 21h)","Agro","Campbell","SPLite Kipp&Zonen","Met One 034","HMP 45 Vaisala","PTB 101B Vaisala","TB4 Campbell","107L Campbell","HFP01-10 Hukseflux","CS615 Campbell","CR23 X","12V, 26Ah","Steca PR 0303 - EPV LS1024",,"Alumínio 10m","20 Watts","SAT SCD/ARGOS","Particular",,3829,
,"QUIXERAMOBIM",41,"Quixeramobim",2311405,"FUNCEME","Sert�o Central e Inhamuns","-5.12333333","-39.18222222","SI","50, 39, 51, 31, 22, 21, 19, 18, 14, 6, 2","2014 - 12",,"2018 -","não","3 h  (00h, 03h, 06h, 09h, 12h, 15h, 18h, 21h)","Agro","Campbell","SPLite Kipp&Zonen","Met One 034","HMP 45 Vaisala","PTB 101B Vaisala","TB4 Campbell","107L Campbell","HFP01-10 Hukseflux","CS615 Campbell","CR23 X","12V, 26Ah","Steca PR 0303 - EPV LS1024",,"Alumínio 10m","20 Watts","SAT SCD/ARGOS","Particular",,3830,
,"Riacho do Algodao - Quixeramobim 3 ",960,"Quixeramobim",2311405,"FUNCEME","Sert�o Central e Inhamuns","-5.371389","-39.580028","SI","100, 22, 17","2014 - 07",,"2021 -","sim",,,,,,,,,,,,,,,,,,,,,,
,"SANTANA DO CARIRI",58,"Santana do Cariri",2312106,"FUNCEME","Cariri","-7.15166667","-39.76444444","SI","50, 51, 31, 39, 22, 21, 19, 18, 14, 6, 2","2016 - 02","data com 1969","2019 - ","não","3 h  (00h, 03h, 06h, 09h, 12h, 15h, 18h, 21h)","Agro","Campbell","SPLite Kipp&Zonen","Met One 034","HMP 45 Vaisala","PTB 101B Vaisala","TB4 Campbell","107L Campbell","HFP01-10 Hukseflux","CS615 Campbell","CR23 X","12V, 26Ah","Steca PR 0303 - EPV LS1024",,"Alumínio 10m","20 Watts","SAT SCD/ARGOS","Particular",,3831,
,"SENADOR POMPEU",67," Senador Pompeu ",2312700,"FUNCEME","Sert�o Central e Inhamuns","-5.58083333","-39.39916667","SI","31, 50, 39, 51, 22, 18, 21, 19, 6, 14, 2","2006 - 07",,"2014 - ","não","3 h  (00h, 03h, 06h, 09h, 12h, 15h, 18h, 21h)","Meteorológica","Campbell","SPLite Kipp&Zonen","Met One 034","HMP 45 Vaisala","PTB 101B Vaisala","TB4 Campbell",,,,"CR23 X","12V, 26Ah","Steca PR 0303 - EPV LS1024",,"Alumínio 10m","20 Watts","SAT SCD/ARGOS","Particular",,3839,
,"SOBRAL",14,"Sobral",2312908,"FUNCEME","Litoral Norte","-3.72805556","-40.38777778","SI","31, 22, 21, 19, 14, 6, 2","2006 - 07",,"2013 - ","não","3 h  (00h, 03h, 06h, 09h, 12h, 15h, 18h, 21h)","Agro","Campbell","SPLite Kipp&Zonen","Met One 034","HMP 45 Vaisala","PTB 101B Vaisala","TB4 Campbell","107L Campbell","HFP01-10 Hukseflux","CS615 Campbell","CR23 X","12V, 26Ah","Steca PR 0303 - EPV LS1024",,"Alumínio 10m","20 Watts","SAT SCD/ARGOS","Particular",,3835,
,"Sitio Bosque ",959,"Quixeramobim",2311405,"FUNCEME","Sert�o Central e Inhamuns","-5.39884444","-39.58074722","SI","100, 17, 22","2014 - 07",,"2015 - ","sim",,,,,,,,,,,,,,,,,,,,,,
,"Sitio Lagoa do Mato - Quixeramobim 8 ",962,"Quixeramobim",2311405,"FUNCEME","Sert�o Central e Inhamuns","-5.36327","-39.566428","SI","100, 22, 17","2014 - 07",,"2019 -","sim","15 min",,,,,,,,,,,,,,,,,,,,,
,"Sitio Mutamba - Quixeramobim 7",964,"Quixeramobim",2311405,"FUNCEME","Sert�o Central e Inhamuns","-5.373351","-39.567206","SI","100, 22, 17","2014 - 07",,"2021 - ","sim","15 min",,,,,,,,,,,,,,,,,,,,,
,"Sitio Salgadinho - Quixeramobim 1",958,"Quixeramobim",2311405,"FUNCEME","Sert�o Central e Inhamuns","-5.390166","-39.571709","SI","100, 22, 17","2014 - 07 ",,"2017 - ","sim","15 min",,,,,,,,,,,,,,,,,,,,,
,"Sitio Sao Jose - Quixeramobim 4 ",961,"Quixeramobim",2311405,"FUNCEME","Sert�o Central e Inhamuns","-5.382335","-39.583861","SI","100, 22, 17","2017 -07",,"2020 - ","sim","15 min",,,,,,,,,,,,,,,,,,,,,
,"TAMBORIL",74,"Tamboril",2313203,"FUNCEME","Sert�o Central e Inhamuns","-4.82194444","-40.36138889","SI","31, 39, 22, 21, 19, 18, 14, 6, 2","2006 - 07",,"2014 -","não","3 h  (00h, 03h, 06h, 09h, 12h, 15h, 18h, 21h)","Meteorológica","Campbell","SPLite Kipp&Zonen","Met One 034","HMP 45 Vaisala","PTB 101B Vaisala","TB4 Campbell",,,,"CR23 X","12V, 26Ah","Steca PR 0303 - EPV LS1024",,"Alumínio 10m","20 Watts","SAT SCD/ARGOS","Particular",,3854,
,"UBAJARA",37,"Ubajara",2313609,"FUNCEME","Ibiapaba","-3.8625","-41.1175","SI","31, 50, 39, 51, 22, 21, 19, 18, 14, 6, 2","2006 - 01",,"2014 - ","não","3 h  (00h, 03h, 06h, 09h, 12h, 15h, 18h, 21h)","Meteorológica","FUNCEME","SPLite Kipp&Zonen","Met One 034","HMP 45 Vaisala","PTB 101B Vaisala","TB4 Campbell",,,,"CR23 X","12V, 26Ah","Steca PR 0303 - EPV LS1024",,"Alumínio 10m","20 Watts","SAT SCD/ARGOS","Particular",,3855,
,"VICOSA DO CEARA",38,"Viçosa do Ceara",2314102,"FUNCEME","Ibiapaba","-3.56916667","-41.36611111","SI","31, 50, 39, 22, 51, 18, 21, 14, 19, 6","2009 - 08",,"2014 - ","sim","3 h  (00h, 03h, 06h, 09h, 12h, 15h, 18h, 21h)",,,,,,,,,,,,,,,,,,,,,
