"est_codigo","est_codigo_origem","est_ins_codigo","est_municipio","est_nome","est_altitude","est_dt_inst","est_dt_ult_atual","est_dt_inicio_ativ","est_dt_fim_ativ","est_rua","est_cep","est_fone","est_localizacao","est_comentario","est_tipo_estacao","est_modelo","est_geom_sad69","est_geom"
3,31828,1,2304004,"Coreaú - Araquem",106,"2003-08-19",,"2005-02-06","2020-06-05",,,,"Açude Angicos",,3,1,"01010000A0C3100000DD7935F1AC6844C08A0F325476180DC00000000000000000","01010000A0E6100000DD7935F1AC6844C08A0F325476180DC00000000000000000"
6,"B8524E9A",1,2306801,"Alto Santo - Castanhão",103,"2022-03-01",,"2022-04-06",,,,,"CANTEIRO DE OBRAS DO ACUDE CASTANHAO - DNOCS","Antigo código de origem:",1,1,"01010000A0C310000000000000004043C087ECDDDDDDDD15C00000000000000000","01010000A0E610000000000000004043C087ECDDDDDDDD15C00000000000000000"
12,32321,1,2304400,"Fortaleza - Itaperi",28,"2009-05-07",,"2004-11-16",,"Rua Santo André, Fortaleza, CE",60711,,"Bloco da Pós MACFA - Campus do Itaperi UECE",,3,1,"01010000A0C310000020EBA9D5574743C02E55698B6B5C0EC00000000000000000","01010000A0E610000020EBA9D5574743C02E55698B6B5C0EC00000000000000000"
13,"B8517C0E",1,2309607,"Pacajus",88,"2022-03-01",,"2022-05-02",,,,,"Embrapa de Pacajus","Antigo código de origem: 32324;  uma das 23 ET0",1,1,"01010000A0C31000000196FC62C93F43C0C3F5285C8FC210C00000000000000000","01010000A0E61000000196FC62C93F43C0C3F5285C8FC210C00000000000000000"
14,32327,1,2312908,"Sobral",75,"2004-07-29",,"2005-02-06","2013-07-01",,,,"Colégio Agrícola de Sobral",,3,1,"01010000A0C310000006D6C4B3A23144C0624286CA0ED30DC00000000000000000","01010000A0E610000006D6C4B3A23144C0624286CA0ED30DC00000000000000000"
16,32326,1,2307700,"Maranguape - Penedo",133,"2005-04-26",,"2005-04-26","2020-03-26",,,,,,3,1,"01010000A0C3100000A6452301DF6443C0E17A14AE47E10FC00000000000000000","01010000A0E6100000A6452301DF6443C0E17A14AE47E10FC00000000000000000"
17,32322,1,2303709,"Caucaia - Sede",32,"2005-02-06",,"2005-02-06","2015-09-05",,,,"CETREX - EMATERCE",,3,1,"01010000A0C31000006E6824E09B5743C06E2B1A09F8E60DC00000000000000000","01010000A0E61000006E6824E09B5743C06E2B1A09F8E60DC00000000000000000"
18,32325,1,2312403,"São Gonçalo do Amarante - Sede",30,"2003-07-16",,"2006-07-01","2019-10-14",,,,"Fazenda Sororoca",,3,1,"01010000A0C31000000401DFBC9A7843C03333333333330DC00000000000000000","01010000A0E61000000401DFBC9A7843C03333333333330DC00000000000000000"
19,32323,1,2302206,"Beberibe",30,"2003-07-17",,"2005-02-06","2019-05-14",,,,"Fazenda SOEVER",,3,1,"01010000A0C31000002CC7711CC71943C019951DA62EF710C00000000000000000","01010000A0E61000002CC7711CC71943C019951DA62EF710C00000000000000000"
20,32328,1,2308708,"Morada Nova - Aruaru",70,"2004-08-08",,"2004-11-17","2015-07-29",,,,"Fazenda Lagoinha",,3,1,"01010000A0C3100000FD941DA62E2F43C053C1166CC11612C00000000000000000","01010000A0E6100000FD941DA62E2F43C053C1166CC11612C00000000000000000"
21,31846,1,2308708,"Morada Nova - Sede",54,"2004-08-08",,"2005-04-23","2020-02-27",,,,,,3,1,"01010000A0C3100000D037AF269E2D43C0AA600BB6608B14C00000000000000000","01010000A0E6100000D037AF269E2D43C0AA600BB6608B14C00000000000000000"
22,31833,1,2305357,"Icapuí - Ibicuitaba",10,"2003-11-01",,"2005-02-06","2018-06-30",,,,,,3,1,"01010000A0C31000009058F28B25A742C02A6587A9CBED12C00000000000000000","01010000A0E61000009058F28B25A742C02A6587A9CBED12C00000000000000000"
23,31839,1,2307007,"Jaguaruana",13,"2003-11-01",,"2005-02-06","2019-05-30",,,,,,3,1,"01010000A0C310000070A70D74DAE042C05D98BADCFE6013C00000000000000000","01010000A0E610000070A70D74DAE042C05D98BADCFE6013C00000000000000000"
24,"B8531C1C",1,2311504,"Quixerê",132,"2006-01-01",,"2006-01-01",,,,,"Fazenda Bessa. Contato: Frank Bessa","Antigo código de origem: 31849;  uma das 23 ET0",1,1,"01010000A0C31000003D74DA40A7ED42C0381A09F8E65514C00000000000000000","01010000A0E61000003D74DA40A7ED42C0381A09F8E65514C00000000000000000"
25,31822,1,2301851,"Banabuiú",144,"2004-08-02",,"2008-05-31","2000-01-01",,,,"Açude Banabuiu",,3,1,"01010000A0C3100000D4388EE3387643C0C507192A3B4C15C00000000000000000","01010000A0E6100000D4388EE3387643C0C507192A3B4C15C00000000000000000"
26,31816,1,2300200,"Acaraú",12,"2004-08-24",,"2008-06-08","2000-01-02",,,,"Fazenda Papagaio",,3,1,"01010000A0C3100000D7A3703D0AFF43C047D8822DD80207C00000000000000000","01010000A0E6100000D7A3703D0AFF43C047D8822DD80207C00000000000000000"
27,"B8525DEC",1,2300754,"Amontada",54,"2006-06-14",,"2006-06-14","2000-01-03",,,,"Fazenda Alto da Conceição. Contato: Carlos Mano","Antigo código de origem: 32331; uma das 23 ET0",1,1,"01010000A0C31000008455555555D543C0F9434444444408C00000000000000000","01010000A0E61000008455555555D543C0F9434444444408C00000000000000000"
28,31823,1,2302057,"Barroquinha",18,"2005-02-06",,"2005-02-06","2016-04-22",,,,,,3,1,"01010000A0C3100000FD941DA62E8F44C0713D0AD7A37007C00000000000000000","01010000A0E6100000FD941DA62E8F44C0713D0AD7A37007C00000000000000000"
29,31825,1,2303105,"Cariré",187,"2005-02-06",,"2005-02-06","2013-12-27",,,,,,3,1,"01010000A0C3100000CDCCCCCCCC5444C0A8941DA62EB70EC00000000000000000","01010000A0E6100000CDCCCCCCCC5444C0A8941DA62EB70EC00000000000000000"
30,31830,1,2304707,"Granja",31,"2004-08-22",,"2005-04-05",,,,,,,3,1,"01010000A0C31000004175B9FD416E44C04AF36AE2595109C00000000000000000","01010000A0E61000004175B9FD416E44C04AF36AE2595109C00000000000000000"
31,31831,1,2304905,"Groaíras",108,"2005-02-06",,"2005-02-06","2013-12-01",,,,,,3,1,"01010000A0C3100000255BB0055B3044C048E17A14AE470FC00000000000000000","01010000A0E6100000255BB0055B3044C048E17A14AE470FC00000000000000000"
32,31836,1,2305803,"Ipu - Sede",238,"2004-08-17",,"2005-02-06",,,,,,,3,1,"01010000A0C3100000329D36D0695B44C0DA814E1BE8B411C00000000000000000","01010000A0E6100000329D36D0695B44C0DA814E1BE8B411C00000000000000000"
33,31838,1,2306405,"Itapipoca - Quandu",304,"2002-01-08",,"2002-01-08","2015-07-09",,,,,,3,1,"01010000A0C3100000255BB0055BD043C04BFC62C92F960CC00000000000000000","01010000A0E6100000255BB0055BD043C04BFC62C92F960CC00000000000000000"
34,31843,1,2308203,"Meruoca",801,"2004-05-19",,"2005-02-06","2015-03-09",,,,,,3,1,"01010000A0C310000093C3D4E5F63F44C0CFDEBC9A78560CC00000000000000000","01010000A0E610000093C3D4E5F63F44C0CFDEBC9A78560CC00000000000000000"
35,"B851DCF6",1,2312205,"Santa Quitéria",199,"2006-01-01",,"2006-01-01",,,,,"Fazenda Paula Rodrigues – SDA","Antigo CO: 31850; B851AA66; B851DCF6",1,1,"01010000A0C310000066D069039D1644C0B9277DD2273D11C00000000000000000","01010000A0E610000066D069039D1644C0B9277DD2273D11C00000000000000000"
36,31852,1,2312304,"São Benedito - Sede",889,"2004-08-17",,"2008-05-20","2019-04-04","Estrada Abrigo-Santos Reis, São Benedito, CE","62370-000",,,,3,1,"01010000A0C3100000CE62C92F967444C016B73FC8501910C00000000000000000","01010000A0E6100000CE62C92F967444C016B73FC8501910C00000000000000000"
37,31854,1,2313609,"Ubajara",711,"2004-08-16",,"2006-01-01","2019-01-28","Ubajara, CE",,,,,3,1,"01010000A0C3100000D7A3703D0A8F44C06666666666E60EC00000000000000000","01010000A0E6100000D7A3703D0A8F44C06666666666E60EC00000000000000000"
38,"B850F8E0",1,2314102,"Viçosa do Ceará",374,"2004-08-28",,"2008-11-07",,,,,"Padre Viieira - Fazenda Niterói","Antigo código de origem: 32332; SCD – GOES",3,1,"01010000A0C3100000457698BADCAE44C05974DA40A78D0CC00000000000000000","01010000A0E6100000457698BADCAE44C05974DA40A78D0CC00000000000000000"
39,31871,1,2310704,"Pentecoste",63,"2005-04-15",,"2009-06-29","2019-05-29",,,,"DNOCS",,3,1,"01010000A0C31000007312F0CDABA143C030184B7EB1640EC00000000000000000","01010000A0E61000007312F0CDABA143C030184B7EB1640EC00000000000000000"
40,31834,1,2305407,"Icó",168,"2004-06-16",,"2005-02-06",,,,,"DNOCS - LIMA CAMPOS",,3,1,"01010000A0C31000001B840C951D7643C0724602BE79B519C00000000000000000","01010000A0E61000001B840C951D7643C0724602BE79B519C00000000000000000"
41,31848,1,2311405,"Quixeramobim - Fazenda Normal",233,"2004-05-16",,"2006-01-01","2018-10-20",,,,"EMATERCE - Distrito de Uruquê",,3,1,"01010000A0C31000002386CA0E539743C059B1E4174B7E14C00000000000000000","01010000A0E61000002386CA0E539743C059B1E4174B7E14C00000000000000000"
42,31819,1,2301208,"Aracoiaba",96,"2004-08-05",,"2005-02-06","2019-02-15",,,,,,3,1,"01010000A0C31000002AF28B25BF6043C059B1E4174BBE11C00000000000000000","01010000A0E61000002AF28B25BF6043C059B1E4174BBE11C00000000000000000"
43,31817,1,2300309,"Acopiara",254,"2004-06-18",,"2007-07-22","2019-11-01",,,,,,3,1,"01010000A0C31000007B14AE47E19A43C0AC35F1AC686418C00000000000000000","01010000A0E61000007B14AE47E19A43C0AC35F1AC686418C00000000000000000"
44,32330,1,2301406,"Aratuba",803,"2004-08-05",,"2006-07-01","2017-03-13",,,,,,3,1,"01010000A0C31000003EA0D3063A8543C0741BE8B4818E11C00000000000000000","01010000A0E61000003EA0D3063A8543C0741BE8B4818E11C00000000000000000"
45,31821,1,2301604,"Assaré",452,"2004-06-11",,"2006-01-01",,,,,,,3,1,"01010000A0C31000008BC1166CC1EE43C0D0AAAAAAAA6A1BC00000000000000000","01010000A0E61000008BC1166CC1EE43C0D0AAAAAAAA6A1BC00000000000000000"
46,"B85298F2",1,2302602,"Camocim",19,"2008-05-17",,"2008-05-17",,,,,"Fazenda Dikoko. Contato: Erilson Dikoko","Antigo código de origem: 31824; uma das 23 ET0",1,1,"01010000A0C3100000552301DFBC8244C07561EA72FB0308C00000000000000000","01010000A0E6100000552301DFBC8244C07561EA72FB0308C00000000000000000"
47,31827,1,2303808,"Cedro",274,"2004-05-17",,"2009-08-18","2019-08-11",,,,,,3,1,"01010000A0C31000008BC1166CC19E43C01C73FB830C551AC00000000000000000","01010000A0E61000008BC1166CC19E43C01C73FB830C551AC00000000000000000"
48,31829,1,2304202,"Crato - Santa Fé",909,"2004-06-02",,"2009-01-01","2020-08-10",,,,,,3,1,"01010000A0C3100000962EB73FC8C043C0E76AE259D1C81CC00000000000000000","01010000A0E6100000962EB73FC8C043C0E76AE259D1C81CC00000000000000000"
49,"B852C88E",1,2305266,"Ibaretama",103,"2005-02-06",,"2005-02-06",,,,,"Fazenda Triunfo. Contato: Fancilmo Gomes","Antigo código de origem: 31832; uma das 23 ET0",1,1,"01010000A0C3100000C38B25BF586A43C0741BE8B4814E13C00000000000000000","01010000A0E6100000C38B25BF586A43C0741BE8B4814E13C00000000000000000"
50,"B852DBF8",1,2305506,"Iguatu",219,"2006-08-29",,"2006-08-29",,,,,"IFCE Iguatu. Contato: Alexandre Reub","Antigo código de origem: 31835;  uma das 23 ET0",1,1,"01010000A0C3100000E8E6D5C4B3A243C030555555559519C00000000000000000","01010000A0E6100000E8E6D5C4B3A243C030555555559519C00000000000000000"
51,31837,1,2306108,"Irauçuba",161,"2004-08-26",,"2005-04-09","2019-01-17",,,,,",",3,1,"01010000A0C3100000C7F607192AE343C045CF8A46023E0EC00000000000000000","01010000A0E6100000C7F607192AE343C045CF8A46023E0EC00000000000000000"
52,31840,1,2307205,"Jati",525,"2004-06-06",,"2005-02-06","2020-02-15",,,,,,3,1,"01010000A0C31000002F325476987243C0BF174B7EB1E41EC00000000000000000","01010000A0E61000002F325476987243C0BF174B7EB1E41EC00000000000000000"
53,31842,1,2307502,"Lavras da Mangabeira",304,"2004-05-17",,"2006-01-01",,,,,,,3,1,"01010000A0C31000007B14AE47E18A43C0F0388EE3388E1BC00000000000000000","01010000A0E61000007B14AE47E18A43C0F0388EE3388E1BC00000000000000000"
55,31844,1,2308401,"Missão Velha - Sede",298,"2004-06-04",,"2006-01-01","2020-02-14",,,,,,3,1,"01010000A0C3100000F05297DB1F9443C0C3F5285C8F021DC00000000000000000","01010000A0E6100000F05297DB1F9443C0C3F5285C8F021DC00000000000000000"
56,31845,1,2308500,"Mombaça",278,"2004-05-16",,"2005-04-20","2019-08-08",,,,,,3,1,"01010000A0C31000002F32547698D243C006F0CDAB89E716C00000000000000000","01010000A0E61000002F32547698D243C006F0CDAB89E716C00000000000000000"
57,31847,1,2311306,"Quixadá",196,"2004-08-02",,"2006-01-01","2017-08-27",,,,,,3,1,"01010000A0C3100000076CC1166C8143C04FDA40A70DF413C00000000000000000","01010000A0E6100000076CC1166C8143C04FDA40A70DF413C00000000000000000"
58,31851,1,2312106,"Santana do Cariri",478,"2004-06-09",,"2006-01-01","2019-07-29",,,,,,3,1,"01010000A0C3100000793FC850D9E143C041E8B4814E9B1CC00000000000000000","01010000A0E6100000793FC850D9E143C041E8B4814E9B1CC00000000000000000"
59,31853,1,2300705,"Tabuleiro do Norte",109,"2004-06-06",,"2005-02-06","2019-05-28",,,,,,3,1,"01010000A0C310000029A2DCFE200343C02715B6600BF615C00000000000000000","01010000A0E610000029A2DCFE200343C02715B6600BF615C00000000000000000"
60,"B851B910",1,2313351,"Tejuçuoca",146,"2004-08-01",,"2008-08-07",,,,,,"Antigo código de origem: 31872",3,1,"01010000A0C310000010AD6824E0C343C07902BE79353110C00000000000000000","01010000A0E610000010AD6824E0C343C07902BE79353110C00000000000000000"
61,31858,1,2305605,"Independência",321,"2005-10-10",,"2005-12-19",,,,,"ACUDE JABURU",,3,1,"01010000A0C310000063FB830C953D44C04DD148C037AF15C00000000000000000","01010000A0E610000063FB830C953D44C04DD148C037AF15C00000000000000000"
62,"B8532986",1,2307601,"Russas",86,"2022-03-01",,"2022-04-13",,,,,"Perímetro irrigado de Tabuleiro de Russas.","Antigo código de origem: 31862;  uma das 23 ET0",1,1,"01010000A0C3100000FB1F74DA400F43C054B9AAAAAA2A14C00000000000000000","01010000A0E6100000FB1F74DA400F43C054B9AAAAAA2A14C00000000000000000"
63,31818,1,2306207,"Itaiçaba",38,"2005-12-07",,"2006-01-01","2014-09-14",,,,"FAZENDA ITAUEIRA - TERRENO DO TOM PRADO",,3,1,"01010000A0C3100000EE269E158DEC42C05596FC62C9EF12C00000000000000000","01010000A0E6100000EE269E158DEC42C05596FC62C9EF12C00000000000000000"
64,31863,1,2308104,"Mauriti",374,"2005-11-10",,"2008-06-22",,,,,,,3,1,"01010000A0C3100000A6452301DF6443C0DD933EE993BE1DC00000000000000000","01010000A0E6100000A6452301DF6443C0DD933EE993BE1DC00000000000000000"
65,"B852EE62",1,2312205,"Itatira",413,"2022-03-01",,"2022-04-03",,,,,"DISTRITO DE LAGOA DO MATO - ACAMPAMENTO INB - ITATAIA","Antigo código de origem: 31860; uma das 23 ET0",1,1,"01010000A0C3100000D2C3E4174BE643C0C73D8EE3384E12C00000000000000000","01010000A0E6100000D2C3E4174BE643C0C73D8EE3384E12C00000000000000000"
66,31867,1,2313005,"Solonópole",141,"2005-10-31",,"2005-10-31",,,,,"COGERH/DNOCS - ACUDE RIACHO DO SANGUE",,3,1,"01010000A0C3100000534E1BE8B47943C0E661EA72FBC316C00000000000000000","01010000A0E6100000534E1BE8B47943C0E661EA72FBC316C00000000000000000"
67,31866,1,2312700,"Senador Pompeu",183,"2005-10-31",,"2005-10-31","2019-10-10",,,,"DNOCS - ACUDE PATU",,3,1,"01010000A0C31000007A7EB1E417B343C06D5F2CF9C55216C00000000000000000","01010000A0E61000007A7EB1E417B343C06D5F2CF9C55216C00000000000000000"
68,31861,1,2307403,"Jucás",246,"2005-12-17",,"2008-06-29","2019-09-27",,,,"LOCALIDADE DE PANCHAVATI - MINISTERIO DA AGRICULTURA",,3,1,"01010000A0C310000081EA72FB83C443C043FAA44FFA241AC00000000000000000","01010000A0E610000081EA72FB83C443C043FAA44FFA241AC00000000000000000"
70,"B8510A9E",1,2301257,"Poranga",799,"2005-02-06",,"2005-02-06",,,,,"Próximo ao limite com Ararendá (CE265)","Antigo código de origem: 31859; uma das 23 ET0",1,1,"01010000A0C31000006B5D7EB1E46F44C0DDEC61EA72FB12C00000000000000000","01010000A0E61000006B5D7EB1E46F44C0DDEC61EA72FB12C00000000000000000"
71,31864,1,2310506,"Pedra Branca",517,"2005-10-24",,"2006-07-01",,,,,"LOCALIDADE DE TRAPIA - PROPRIEDADE PREFEITO ANTONIO GOES",,3,1,"01010000A0C3100000B01CC7711CDF43C08DB0055BB00516C00000000000000000","01010000A0E6100000B01CC7711CDF43C08DB0055BB00516C00000000000000000"
72,31869,1,2314003,"Várzea Alegre",344,"2005-10-24",,"2007-04-26",,,,,"COGERH - ACUDE OLHO DAGUA",,3,1,"01010000A0C3100000B41DA62EB7AF43C0686F5E4D3C2B1BC00000000000000000","01010000A0E6100000B41DA62EB7AF43C0686F5E4D3C2B1BC00000000000000000"
73,31870,1,2309508,"Orós - Sede",222,"2007-04-26",,"2008-11-24","2018-10-24",,,,"DNOCS - ACUDE OROS",,3,1,"01010000A0C310000067FC62C92F7643C09D77777777F718C00000000000000000","01010000A0E610000067FC62C92F7643C09D77777777F718C00000000000000000"
74,31868,1,2313203,"Tamboril",316,"2005-12-20",,"2005-12-20","2017-01-09",,,,"DNOCS - ACUDE CARAO",,3,1,"01010000A0C31000004175B9FD412E44C00212F0CDAB4913C00000000000000000","01010000A0E61000004175B9FD412E44C00212F0CDAB4913C00000000000000000"
