"est_codigo","est_codigo_origem","est_ins_codigo","est_municipio","est_nome","est_altitude","est_dt_inst","est_dt_ult_atual","est_dt_inicio_ativ","est_dt_fim_ativ","est_rua","est_cep","est_fone","est_localizacao","est_comentario","est_tipo_estacao","est_modelo","est_geom_sad69","est_geom"
75,"B852380A",1,2300408,"Aiuaba",585,"2022-03-01",,"2022-04-08",,,,,"IBAMA - ESTACAO ECOLOGICA DE AIUABA","Antigo código de origem: 31855; uma das 23 ET0",1,1,"01010000A0C31000008FC2F5285C2744C0BD055BB005DB1AC00000000000000000","01010000A0E61000008FC2F5285C2744C0BD055BB005DB1AC00000000000000000"
76,31820,1,2301307,"Araripe - Sede",652,"2004-08-01",,"2008-06-19","2018-10-06",,,,"PREFEITURA DE ARARIPE - CAMPO DE POUSO",,3,1,"01010000A0C310000052B81E85EB1144C00DE9933EE9D31CC00000000000000000","01010000A0E610000052B81E85EB1144C00DE9933EE9D31CC00000000000000000"
77,31826,1,2303600,"Catarina",536,"2005-04-19",,"2005-04-19",,,,,"fAZENDA SAO BENTO - PROPRIETARIO -FERNANDO ARAUJO RODRIGUES",,3,1,"01010000A0C3100000329D36D069F343C0A74E1BE8B4C118C00000000000000000","01010000A0E6100000329D36D069F343C0A74E1BE8B4C118C00000000000000000"
78,"B850EB96",1,2307254,"Jericoacoara",20,"2005-12-26",,"2005-12-26",,,,,"SEDE DO IBAMA","Antigo código de origem: 31841; SCD – GOES",3,1,"01010000A0C3100000E97CD2277D4244C0E72DD8822D5806C00000000000000000","01010000A0E6100000E97CD2277D4244C0E72DD8822D5806C00000000000000000"
79,31865,1,2310803,"Pereiro",578,"2005-10-31",,"2005-10-31","2014-10-19",,,,"PREFEITURA - CONJUNTO BELA VISTA",,3,1,"01010000A0C3100000373412F0CD3B43C0295C8FC2F52818C00000000000000000","01010000A0E6100000373412F0CD3B43C0295C8FC2F52818C00000000000000000"
80,31856,1,2302404,"Boa Viagem",293,"2005-10-20",,"2006-01-01",,,,,"FAZENDA HOLANDA - SRA. OSANIR PEREIRA LIMA",,3,1,"01010000A0C310000067FC62C92FDE43C037111111119114C00000000000000000","01010000A0E610000067FC62C92FDE43C037111111119114C00000000000000000"
81,"B8528B84",1,2302800,"Canindé - Cangati",280,"2008-05-21",,"2008-05-21",,,,,"Projeto PRODHAM. Contato: sr. Napoleão","Antigo código de origem: 32329; uma das 23 ET0",1,1,"01010000A0C31000007713CF8A46B243C02263C92F967C12C00000000000000000","01010000A0E61000007713CF8A46B243C02263C92F967C12C00000000000000000"
83,32333,1,2304285,"Eusébio",27,"2004-08-01",,"2010-12-09",,,,,"INPE DO EUSEBIO/INPE - Estr. do Fio, 5624-6140 - Mangabeira",,3,1,"01010000A0C310000066666666663643C0C4FE204365070FC00000000000000000","01010000A0E610000066666666663643C0C4FE204365070FC00000000000000000"
953,2000767,1,2311405,"Paulo Zucá",244,"2008-11-20",,"2008-11-20","2021-09-17","CE-060, Quixeramobim, CE",,,"Bacia Representativa da FUNCEME - Várzea do Meio","Bacia experimental. DEHID. Não tem transmissor.",4,1,"01010000A0C31000006DE4BA29E5C143C08FC536A9680C15C00000000000000000","01010000A0E61000006DE4BA29E5C143C08FC536A9680C15C00000000000000000"
955,"B8518C8A_OLD",1,2304400,"Fortaleza - Defesa Civil Municipal",16,"2013-05-13",,"2013-05-14","2017-12-01","Rua Delmiro de Farias, 1900 - Rodolfo Teófilo",,30662327,"Sede da GFM - Bairro Rodolfo Teófilo","Veja o pluv com código BD 24748.",4,1,"01010000A0C3100000B3B112F3AC4643C09D81919735F10DC00000000000000000","01010000A0E6100000B3B112F3AC4643C09D81919735F10DC00000000000000000"
956,"B8520D90",1,2307700,"Maranguape - Sede",81,"2013-08-22",,"2013-08-22",,"Rua Gontran Nascimento","61942-220",,"Hospital Municipal Dr. Argeu Gurgel Braga Herbster",,4,1,"01010000A0C3100000A86972D59E5643C0066543F879080FC00000000000000000","01010000A0E6100000A86972D59E5643C0066543F879080FC00000000000000000"
957,"B85122A0",1,2309706,"Pacatuba - Monguba",65,"2014-01-02",,"2014-01-02",,"CE-350, 6707-6715, Ponta da Serra de Pitiguari, Pacatuba, CE","61800-000",,,,4,1,"01010000A0C3100000CD6FF36AE24D43C00038A49622880FC00000000000000000","01010000A0E6100000CD6FF36AE24D43C00038A49622880FC00000000000000000"
958,"B8516F78",1,2311405,"Quixeramobim - Sítio Salgadinho",310,"2014-07-29",,"2014-07-29","2017-02-01","Fazenda do Sr. Oto Manu",,,"Sítio Salgadinho"," Bacia experimental (Já foi retirado do local)",4,1,"01010000A0C310000018EAB0C22DC943C0670B08AD878F15C00000000000000000","01010000A0E610000018EAB0C22DC943C0670B08AD878F15C00000000000000000"
959,"B8509D06",1,2311405,"Quixeramobim - Sítio Bosque",310,"2014-07-29",,"2015-11-11","2014-07-29","Vila São Joaquim, 2, São João do Salgado, Senador Pompeu, CE","63600-000",,"Ao lado do Açude do Zé Balança – Pneu Furado","Bacia experimental (Já foi retirado do local)",4,1,"01010000A0C3100000C24BCBEC55CA43C08E3E94AD6A9815C00000000000000000","01010000A0E6100000C24BCBEC55CA43C08E3E94AD6A9815C00000000000000000"
960,"B851044C",1,2311405,"Quixeramobim - Riacho do Algodão",297,"2014-02-03",,"2014-02-03",,"Unnamed Road, Quixeramobim, CE",,,"Ao lado do Açude Riacho do Algodão","Bacia Experimental de Quixeramobim",4,1,"01010000A0C3100000D461855B3ECA43C06760E4654D7C15C00000000000000000","01010000A0E6100000D461855B3ECA43C06760E4654D7C15C00000000000000000"
961,"B8514994",1,2311405,"Quixeramobim - Sítio São José",299,"2014-07-29",,"2014-07-29",,"Unnamed Road, Quixeramobim, CE",,,"Em frente a casa do Sr. Do Chagas Manu","Bacia Experimental de Quixeramobim",4,1,"01010000A0C310000076340EF5BBCA43C0F37684D3828715C00000000000000000","01010000A0E610000076340EF5BBCA43C0F37684D3828715C00000000000000000"
962,"B8507EF4",1,2311405,"Quixeramobim - Sítio Lagoa do Mato",307,"2014-07-01",,"2014-07-01","2019-02-11","Estrada Pará Lagoa Cercada, 152, São Miguel, Quixeramobim, CE","63800-000",,"Terreno do Sr. Chagas Manu","Bacia Experimental de Quixeramobim – Desativada. ",3,1,"01010000A0C3100000F4C473B680C843C0C078060DFD7315C00000000000000000","01010000A0E6100000F4C473B680C843C0C078060DFD7315C00000000000000000"
964,"B8508E70",1,2311405,"Quixeramobim - Sítio Mutamba",297,"2014-07-29",,"2014-07-29",,"Estrada Pará Lagoa Cercada, 152, São Miguel, Quixeramobim, CE","63800-000",,"Fazenda do Sr. Hélio das Óticas SunLaser","Bacia Experimental de Quixeramobim",4,1,"01010000A0C3100000280CCA349AC843C031B77BB94F7E15C00000000000000000","01010000A0E6100000280CCA349AC843C031B77BB94F7E15C00000000000000000"
1178,"B850DE0C",1,2307254,"Jijoca de Jericoacoara",29,"2015-03-01",,"2015-03-01",,"Unnamed Road, Jijoca de Jericoacoara, CE","62598-000",85996373815,"Propriedade da Camila Lira",,4,1,"01010000A0C310000032BD7A5D4A3844C0AF406FA62F5107C00000000000000000","01010000A0E610000032BD7A5D4A3844C0AF406FA62F5107C00000000000000000"
1179,"B853645E",1,2305803,"Ipu - Várzea do Giló",913,"2015-06-01",,"2015-06-01",,"Unnamed Road, Ipu, CE","62250-000",,,"Sítio de propriedade de funcionário da Ematerce",4,1,"01010000A0C31000007071AF70F45D44C05E9EF7C0F0F610C00000000000000000","01010000A0E61000007071AF70F45D44C05E9EF7C0F0F610C00000000000000000"
1216,"B85342B2",1,2304400,"Fortaleza - Defesa Civil Estadual",22,"2015-05-01",,"2015-05-01",,"Rua Liberato Barroso, 1394-1510, Fortaleza, CE","60030-160",,"Quartel do Corpo de Bombeiros",,4,1,"01010000A0C310000052BB1DE9254543C0CF66D5E76ACB0DC00000000000000000","01010000A0E610000052BB1DE9254543C0CF66D5E76ACB0DC00000000000000000"
1217,"B85119E8",1,2308302,"Milagres",341,"2015-09-01",,"2015-09-01",,"Avenida Sandoval Lins, 133, Milagres, CE","63250-000",,"Ematerce",,4,1,"01010000A0C31000003556AC2BB07943C0319F28E0093F1DC00000000000000000","01010000A0E61000003556AC2BB07943C0319F28E0093F1DC00000000000000000"
1218,"Não tem ",1,2304004,"Coreaú - Sede",81,"2015-09-01",,"2015-09-01",,"Unnamed Road, Coreaú, CE","62160-000",,"Fazenda Bom Pastor"," B851DCF6 que foi repassado para Santa Quitéria (Et0).",4,1,"01010000A0C3100000DCFFB6DDBA5A44C03F2D509CED330CC00000000000000000","01010000A0E6100000DCFFB6DDBA5A44C03F2D509CED330CC00000000000000000"
4705,"B8500864",1,2311603,"Redenção",221,"2019-02-07",,"2019-02-07",,,,,,,3,1,"01010000A0C31000000CCA349A5C6643C0BED9E6C6F4C410C00000000000000000","01010000A0E61000000CCA349A5C6643C0BED9E6C6F4C410C00000000000000000"
4710,"B850B538",1,2302107,"Baturité - Sede",184,"2014-08-12",,"2014-08-12","2019-10-20",,,,,"Está no local mas será retirada. Et0  no mesmo município",3,1,"01010000A0C31000000A4AD1CABD6E43C094A46B26DF5C11C00000000000000000","01010000A0E61000000A4AD1CABD6E43C094A46B26DF5C11C00000000000000000"
4711,"B8521EE6",1,2306900,"Jaguaribe - Brum",165,"2013-12-01",,"2014-08-12",,,,,,,3,1,"01010000A0C310000023DBF97E6A5443C08A22A46E67BF18C00000000000000000","01010000A0E610000023DBF97E6A5443C08A22A46E67BF18C00000000000000000"
4712,"B850E544",1,2311405,"Quixeramobim - Cuandu",266,"2013-12-01",,"2014-08-12",,,,,,,3,1,"01010000A0C31000004832AB77B8C943C0C11BD2A8C06915C00000000000000000","01010000A0E61000004832AB77B8C943C0C11BD2A8C06915C00000000000000000"
4713,"B8514746",1,2306405,"Itapipoca - INCRA",26,"2014-08-12",,"2014-08-12","2015-10-28",,,,,"Foi furtada",3,1,"01010000A0C31000001D041DAD6AC343C009185DDE1C4E09C00000000000000000","01010000A0E61000001D041DAD6AC343C009185DDE1C4E09C00000000000000000"
4715,"B851CF80",1,2310308,"Parambu",486,"2014-07-01",,"2017-05-24",,,,,,,3,1,"01010000A0C3100000D595CFF23C5844C09BE271512DD218C00000000000000000","01010000A0E6100000D595CFF23C5844C09BE271512DD218C00000000000000000"
4716,"B8512C72",1,2302008,"Barro",372,"2017-05-19",,"2017-05-19",,"Unnamed Road, Barro, CE","63380-000",,,,3,1,"01010000A0C31000000D1CD0D2156043C05C1B2AC6F90B1CC00000000000000000","01010000A0E61000000D1CD0D2156043C05C1B2AC6F90B1CC00000000000000000"
4717,"B8513F04",1,2310605,"Penaforte",505,"2013-01-01",,"2017-05-11",,,,,,,3,1,"01010000A0C31000009D6516A1D88843C02D7AA702EE491FC00000000000000000","01010000A0E61000009D6516A1D88843C02D7AA702EE491FC00000000000000000"
4720,"B8501B12",1,2310902,"Piquet Carneiro - Barra do Serrote",274,"2016-10-20",,"2016-10-20",,"CE-166, Piquet Carneiro, CE","63605-000",,,,1,1,"01010000A0C310000029965B5A0DC143C01CEC4D0CC94917C00000000000000000","01010000A0E610000029965B5A0DC143C01CEC4D0CC94917C00000000000000000"
4721,"B8502E88",1,2310902,"Piquet Carneiro - Olho dágua",264,"2016-10-20",,"2016-10-20",,"Unnamed Road, Piquet Carneiro, CE","63605-000",,"Localidade de Olho dágua em Piquet Carneiro",,1,1,"01010000A0C31000004391EEE714B843C07638BA4A771717C00000000000000000","01010000A0E61000004391EEE714B843C07638BA4A771717C00000000000000000"
4722,"B8503DFE",1,2310902,"Piquet Carneiro - Tataíra",287,"2016-10-20",,"2016-10-20",,,,,"Localidade de Tataíra em Piquet Carneiro",,1,1,"01010000A0C3100000583CF54883AF43C0F25EB532E14717C00000000000000000","01010000A0E6100000583CF54883AF43C0F25EB532E14717C00000000000000000"
4723,"B8504B6E",1,2310902,"Piquet Carneiro - Logradouro",265,"2016-10-20",,"2016-10-20",,"Unnamed Road, Piquet Carneiro, CE","63605-000",,"Localidade de Logradouro em Piquet Carneiro",,1,1,"01010000A0C31000003E213B6F63BB43C087DF4DB7EC7017C00000000000000000","01010000A0E61000003E213B6F63BB43C087DF4DB7EC7017C00000000000000000"
4724,"B8505818",1,2310902,"Piquet Carneiro - Ema dos Marinheiros",320,"2016-10-20",,"2016-10-20",,"Sitio Ema dos Marinheiros, Piquet Carneiro, CE","63605-000",,"Localidade de Ema dos Marinheiros",,1,1,"01010000A0C3100000F50F221972BE43C0653733FAD1D017C00000000000000000","01010000A0E6100000F50F221972BE43C0653733FAD1D017C00000000000000000"
4725,"B8506D82",1,2310902,"Piquet Carneiro - Mororó",305,"2016-10-20",,"2016-10-20",,"Unnamed Road, Piquet Carneiro, CE","63605-000",,"Localização de Mororó em Piquet Carneiro",,1,1,"01010000A0C31000003716140665C443C07D2079E750C617C00000000000000000","01010000A0E61000003716140665C443C07D2079E750C617C00000000000000000"
5724,"B85236D8",1,2309508,"Orós - Palestina",228,"2017-03-28",,"2017-03-28",,,,,,,4,1,"01010000A0C3100000C53A55BE678443C0172EABB0193019C00000000000000000","01010000A0E6100000C53A55BE678443C0172EABB0193019C00000000000000000"
5725,"Não tem",1,2301703,"Aurora",304,"2017-05-12",,"2017-05-12",,,,,,"Antigo código de origem: B8510A9E - ",4,1,"01010000A0C31000007DB262B83A6A43C09FE3A3C519E31BC00000000000000000","01010000A0E61000007DB262B83A6A43C09FE3A3C519E31BC00000000000000000"
5726,"B850CD7A",1,2311405,"Quixeramobim - Cuandu disdrômetro",266,"2017-03-07",,"2017-03-07",,,,,,"Essa estação foi retirada do local mas deve voltar.",5,1,"01010000A0C3100000D369DD06B5C943C05531957EC26915C00000000000000000","01010000A0E6100000D369DD06B5C943C05531957EC26915C00000000000000000"
5727,"B850F632",1,2305407,"Jaguaribe - Brum disdrômetro",165,"2014-08-12",,"2014-08-12","2017-08-16",,,,,"Disdrômetro do BRUM.",5,1,"01010000A0C310000023DBF97E6A5443C094F947DFA4C918C00000000000000000","01010000A0E610000023DBF97E6A5443C094F947DFA4C918C00000000000000000"
5838,"B851AA66",1,2303709,"Caucaia - Tucunduba",51,"2018-01-25",,"2018-01-25","2018-01-25","Estrada Tucunduba, Caucaia, CE",,,,,4,1,"01010000A0C31000007500C45DBD6043C01E32E54350F50EC00000000000000000","01010000A0E61000007500C45DBD6043C01E32E54350F50EC00000000000000000"
5839,"B8519FFC",1,2303956,"Chorozinho",49,"2018-01-25",,"2018-01-25",,"Rua Manoel Gonzaga da Silva, 28-148, Chorozinho, CE","62875-000",,,,4,1,"01010000A0C31000007E569929AD3F43C0F583BA48A12C11C00000000000000000","01010000A0E61000007E569929AD3F43C0F583BA48A12C11C00000000000000000"
24748,"B8518C8A",1,2304400,"Fortaleza - Henrique Jorge",30,"2018-01-11",,"2019-02-03",,"Av. Senador Virgílio Távora, 1555 - Henrique Jorge","60510-290",,"Residência Particular","Contato: Mário Rodrigues Pinto de Sousa Filho",4,1,"01010000A0C310000054E23AC6154B43C0F8C264AA60140EC00000000000000000","01010000A0E610000054E23AC6154B43C0F8C264AA60140EC00000000000000000"
35319,"CEL0001",1,2304400,"Fortaleza - Praia do Futuro",8,"2019-11-11",,"2019-11-11",,,,,"Cagece - Rua Francisco Delgado Perdigão s/n",,3,1,,"01010000A0E61000000D7217618A3843C00CC85EEFFE180EC00000000000000000"
35742,"CEL0002",1,2307601,"Limoeiro do Norte",143,"2020-09-02",,"2020-09-02",,,,,"Fazenda Banesa",,3,1,,"01010000A0E610000072DBBE47FDF742C09273620FEDC314C00000000000000000"
35851,"B8526876",1,2301307,"Araripe - Chapada Cruz do Monte",659,"2022-03-01",,"2022-04-09",,,,,"Chapada Cruz do Monte. Contato: Thiago Carvalho Mendes",,1,1,"01010000A0C3100000DF4F8D976E1244C0DB5C489A52D11CC00000000000000000","01010000A0E6100000DF4F8D976E1244C0DB5C489A52D11CC00000000000000000"
35852,"B8527B00",1,2302107,"Baturité - APA",168,"2022-03-01",,"2022-04-05",,,,,"Propriedade da prefeitura. Contato sr. Wagner",,1,1,"01010000A0C3100000F6285C8FC26D43C015A9A508D26111C00000000000000000","01010000A0E6100000F6285C8FC26D43C015A9A508D26111C00000000000000000"
35853,"B852AD68",1,2304202,"Crato - Sede",539,"2022-03-01",,"2022-04-10",,,,,"IFCE rod. CE-292, s/n. Contato: Marquinho Goes",,1,1,"01010000A0C31000007C81BB28C9B843C0EA89FA3742D91CC00000000000000000","01010000A0E61000007C81BB28C9B843C0EA89FA3742D91CC00000000000000000"
35854,"B852BE1E",1,2305357,"Icapuí - Fazenda Agrícola Famosa",51,"2022-03-01",,"2022-05-02",,,,,"Fazenda Formosa. Contato: Carlos Rocha",,1,1,"01010000A0C3100000B13FC850D9AD42C0D5ADB4EE5B5C13C00000000000000000","01010000A0E6100000B13FC850D9AD42C0D5ADB4EE5B5C13C00000000000000000"
35855,"B852FD14",1,2306801,"Jaguaribara",141,"2022-03-01",,"2022-04-06",,,,,"Fazenda Mandacaru. Contato: sr. Alysandro",,1,1,"01010000A0C3100000CECA58A9EF3843C0C8FB84C626BC15C00000000000000000","01010000A0E6100000CECA58A9EF3843C0C8FB84C626BC15C00000000000000000"
35856,"B851E96C",1,2308401,"Missão Velha - Jamacaru",442,"2022-03-01",,"2022-04-12",,,,,"Sítio Barreiro. Contato: Daniel Crato",,1,1,"01010000A0C3100000A3033029EFA943C0C0320D4EF5221DC00000000000000000","01010000A0E6100000A3033029EFA943C0C0320D4EF5221DC00000000000000000"
35857,"B8530F6A",1,2308708,"Morada Nova - Fazenda Itaueira",84,"2022-03-01",,"2022-04-20",,,,,"Fazenda Itaueira.",,1,1,"01010000A0C3100000CAD4E5F6073143C0B5600BB6608B12C00000000000000000","01010000A0E6100000CAD4E5F6073143C0B5600BB6608B12C00000000000000000"
35858,"B850A89C",1,2312304,"São Benedito - Sítio Ingazeira",844,"2022-03-01",,"2022-04-28",,,,,"Sítio Ingazeira. Contato: Gleidson (Sec. de Agricultura)",,1,1,"01010000A0C31000005B22B514417A44C0F1A224738EF60FC00000000000000000","01010000A0E61000005B22B514417A44C0F1A224738EF60FC00000000000000000"
35859,"B8522B7C",1,2312403,"São Gonçalo do Amarante - Jardim Botânico",25,"2022-03-01",,"2022-04-20",,,,,"Jardim Botânico - Pecém. Contato: sra. Jeanete",,1,1,"01010000A0C3100000D073474E887143C0C6DCB5847C900CC00000000000000000","01010000A0E6100000D073474E887143C0C6DCB5847C900CC00000000000000000"
35860,"B851FA1A",1,2313955,"Varjota",196,"2022-03-01",,"2022-04-28",,,,,"DNOCS. Contato: José Brum",,1,1,"01010000A0C3100000B0814E1BE84044C04328A3B765AD10C00000000000000000","01010000A0E6100000B0814E1BE84044C04328A3B765AD10C00000000000000000"
